序号,分类,刊物简称,刊物全称,类型,级别,出版社,网址
3,网络与信息安全,TIFS,IEEE Transactions on Information Forensics and Security,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/tifs/
3,网络与信息安全,,Journal of Cryptology,Journal,A,Springer,http://dblp.uni-trier.de/db/journals/joc/
3,网络与信息安全,ACSAC,Annual Computer Security Applications Conference,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/acsac/
3,网络与信息安全,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/asiacrypt/
3,网络与信息安全,ESORICS,European Symposium on Research in Computer Security,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/esorics/
3,网络与信息安全,FSE,Fast Software Encryption,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/fse/
3,网络与信息安全,CSFW,IEEE Computer Security Foundations Workshop,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/csfw/
3,网络与信息安全,SRDS,IEEE International Symposium on Reliable Distributed Systems,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/srds/
3,网络与信息安全,CHES,International Conference on Cryptographic Hardware and Embedded Systems,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/ches/
3,网络与信息安全,DSN,International Conference on Dependable Systems and Networks,Conference,B,IEEE/IFIP,http://dblp.uni-trier.de/db/conf/dsn/
3,网络与信息安全,RAID,International Symposium on Recent Advances in Intrusion Detection,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/raid/
3,网络与信息安全,PKC,International Workshop on Practice and Theory in Public Key Cryptography,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/pkc/
3,网络与信息安全,TCC,Theory of Cryptography Conference,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/tcc/
3,网络与信息安全,TOPS,ACM Transactions on Privacy and Security,Journal,B,ACM,https://dblp.org/db/journals/tissec/index.html
3,网络与信息安全,,Computers & Security,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/compsec/
3,网络与信息安全,,"Designs, Codes and Cryptography",Journal,B,Springer,http://dblp.uni-trier.de/db/journals/dcc/
3,网络与信息安全,JCS,Journal of Computer Security,Journal,B,IOS Press,http://dblp.uni-trier.de/db/journals/jcs/
3,网络与信息安全,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/wisec/
3,网络与信息安全,SACMAT,ACM Symposium on Access Control Models and Technologies,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/sacmat/
3,网络与信息安全,DRM,ACM Workshop on Digital Rights Management,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/drm/
3,网络与信息安全,IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/ih/
3,网络与信息安全,ACNS,International Conference on Applied Cryptography and Network Security,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/acns/
3,网络与信息安全,AsiaCCS,ACM Asia Conference on Computer and Communications Security,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/ccs/
3,网络与信息安全,ACISP,AustralasiaConferenceonInformation SecurityandPrivacy,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/acisp/
3,网络与信息安全,CT-RSA,The Cryptographer's Track at RSA Conference,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/ctrsa/
3,网络与信息安全,DIMVA,Conference on Detection of Intrusions and Malware & VulnerabilityAssessment,Conference,C,,http://dblp.uni-trier.de/db/conf/dimva/
3,网络与信息安全,DFRWS,Digital Forensic Research Workshop,Conference,C,Elsevier,http://dblp.uni-trier.de/db/conf/dfrws/
3,网络与信息安全,FC,Financial Cryptography and Data Security,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/fc/
3,网络与信息安全,TrustCom,"IEEE International Conference on Trust,Security and Privacy in Computing and Communications",Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/trustcom/
3,网络与信息安全,SEC,IFIP International Information Security Conference,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/sec/
3,网络与信息安全,IFIP WG 11.9,IFIP Working Group 11.9 International Conference on Digital Forensics,Conference,C,Springer,https://dblp.org/db/conf/ifip11-9/index.html
3,网络与信息安全,ISC,Information Security Conference,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/isw/
3,网络与信息安全,ICDF2C,International Conference on Digital Forensics & Cyber Crime,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/icdf2c/
3,网络与信息安全,ICICS,International Conference on Information and Communications Security,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/icics/
3,网络与信息安全,SecureComm,International Conference on Security and Privacy in Communication Networks,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/securecomm/
3,网络与信息安全,NSPW,New Security Paradigms Workshop,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/nspw/
3,网络与信息安全,PAM,Passive and Active Measurement Conference,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/pam/
3,网络与信息安全,PETS,Privacy Enhancing Technologies Symposium,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/pet/
3,网络与信息安全,SAC,Selected Areas in Cryptography,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/sacrypt/
3,网络与信息安全,SOUPS,Symposium On Usable Privacy and Security,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/soups/
3,网络与信息安全,HotSec,,Conference,C,USENIX,http://www.usenix.org/events/
3,网络与信息安全,EuroS&P,IEEE European Symposium on Security and Privacy,Conference,C,IEEE,https://dblp.org/db/conf/eurosp/index.html
3,网络与信息安全,Inscrypt,International Conference on Information Security and Cryptology,Conference,C,Springer,https://dblp.org/db/conf/cisc/index.html
3,网络与信息安全,CLSR,Computer Law & Security Review,Journal,C,Elsevier,https://dblp.org/db/journals/clsr/index.html
3,网络与信息安全,,EURASIP Journal on Information Security,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/ejisec/
3,网络与信息安全,,IET Information Security,Journal,C,IET,http://dblp.uni-trier.de/db/journals/iet-ifs/
3,网络与信息安全,IMCS,Information and Computer Security,Journal,C,Emerald,http://dblp.uni-trier.de/db/journals/imcs/
3,网络与信息安全,IJICS,International Journal of Information and Computer Security,Journal,C,Inderscience,http://dblp.uni-trier.de/db/journals/ijics/
3,网络与信息安全,IJISP,International Journal of Information Security and Privacy,Journal,C,Idea Group Inc,http://dblp.uni-trier.de/db/journals/ijisp/
3,网络与信息安全,JISA,Journal of Information Security and Applications,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/istr/
3,网络与信息安全,SCN,Security and Communication Networks,Journal,C,Wiley,http://dblp.uni-trier.de/db/journals/scn/
3,网络与信息安全,,Cybersecurity,Journal,C,Springer,https://dblp.uni-trier.de/db/journals/cybersec/index.html
4,软件工程/系统软件/程序设计语言,PLDI,ACM SIGPLAN Conference on Programming Language Design and   Implementation,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/pldi/
4,软件工程/系统软件/程序设计语言,POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/popl/
4,软件工程/系统软件/程序设计语言,FSE/ESEC,ACM Joint European Software Engineering Conference and Symposium on the Foundations of Software Engineering,Conference,A,ACM ,http://dblp.uni-trier.de/db/conf/sigsoft/
4,软件工程/系统软件/程序设计语言,SOSP,ACM Symposium on Operating Systems Principles,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/sosp/
4,软件工程/系统软件/程序设计语言,OOPSLA,"Conference on Object-Oriented Programming Systems, Languages,and Applications",Conference,A,ACM,http://dblp.uni-trier.de/db/conf/oopsla/
4,软件工程/系统软件/程序设计语言,ASE,International Conference on Automated Software Engineering,Conference,A,IEEE/ACM,http://dblp.uni-trier.de/db/conf/kbse/
4,软件工程/系统软件/程序设计语言,ICSE,International Conference on Software Engineering,Conference,A,ACM/IEEE,http://dblp.uni-trier.de/db/conf/icse/
4,软件工程/系统软件/程序设计语言,ISSTA,International Symposium on Software Testing and Analysis,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/issta/
4,软件工程/系统软件/程序设计语言,OSDI,USENIX Symposium on Operating Systems Design and Implementations,Conference,A,USENIX,http://dblp.uni-trier.de/db/conf/osdi/
4,软件工程/系统软件/程序设计语言,FM,International Symposium on Formal Methods,Conference,A,FME,http://dblp.uni-trier.de/db/conf/fm/
4,软件工程/系统软件/程序设计语言,TOPLAS,ACM Transactions on Programming Languages and Systems,Journal,A,ACM,http://dblp.uni-trier.de/db/journals/toplas/
4,软件工程/系统软件/程序设计语言,TOSEM,ACM Transactions on Software Engineering and Methodology,Journal,A,ACM,http://dblp.uni-trier.de/db/journals/tosem/
4,软件工程/系统软件/程序设计语言,TSE,IEEE Transactions on Software Engineering,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/tse/
4,软件工程/系统软件/程序设计语言,TSC,IEEE Transactions on Services Computing,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/tsc/
4,软件工程/系统软件/程序设计语言,ECOOP,European Conference on Object-Oriented Programming,Conference,B,AITO,http://dblp.uni-trier.de/db/conf/ecoop/
4,软件工程/系统软件/程序设计语言,ETAPS,European Joint Conferences on Theory and Practice of Software,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/etaps/
4,软件工程/系统软件/程序设计语言,ICPC,IEEE International Conference on Program Comprehension,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/iwpc/
4,软件工程/系统软件/程序设计语言,RE,IEEE International Requirements Engineering Conference,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/re/
4,软件工程/系统软件/程序设计语言,CAiSE,International Conference on Advanced Information Systems Engineering,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/caise/
4,软件工程/系统软件/程序设计语言,ICFP,ACM SIGPLAN International Conference on Function Programming,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/icfp/
4,软件工程/系统软件/程序设计语言,LCTES,"ACM SIGPLAN/SIGBED International Conference on Languages, Compilers andTools for Embedded Systems",Conference,B,ACM,http://dblp.uni-trier.de/db/conf/lctrts/
4,软件工程/系统软件/程序设计语言,MoDELS,ACM/IEEE International Conference on Model Driven Engineering Languages and Systems,Conference,B,"ACM, IEEE",http://dblp.uni-trier.de/db/conf/models/
4,软件工程/系统软件/程序设计语言,CP,International Conference on Principles and Practice of Constraint Programming,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/cp/
4,软件工程/系统软件/程序设计语言,ICSOC,International Conference on Service Oriented Computing,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/icsoc/
4,软件工程/系统软件/程序设计语言,SANER,"IEEE International Conference on Software Analysis, Evolution,and Reengineering",Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/wcre/
4,软件工程/系统软件/程序设计语言,ICSME,International Conference on Software Maintenance and Evolution,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/icsm/
4,软件工程/系统软件/程序设计语言,VMCAI,"International Conference on Verification,Model Checking, and Abstract Interpretation",Conference,B,Springer,http://dblp.uni-trier.de/db/conf/vmcai/
4,软件工程/系统软件/程序设计语言,ICWS,IEEE International Conference on Web Services,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/icws/
4,软件工程/系统软件/程序设计语言,Middleware,International Middleware Conference,Conference,B,ACM/IFIP/ USENIX,http://dblp.uni-trier.de/db/conf/middleware/
4,软件工程/系统软件/程序设计语言,SAS,International Static Analysis Symposium,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/sas/
4,软件工程/系统软件/程序设计语言,ESEM,International Symposium on Empirical Software Engineering and Measurement,Conference,B,ACM/IEEE,http://dblp.uni-trier.de/db/conf/esem/
4,软件工程/系统软件/程序设计语言,ISSRE,IEEE International Symposium on Software Reliability Engineering,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/issre/
4,软件工程/系统软件/程序设计语言,HotOS,USENIX Workshop on Hot Topics in Operating Systems,Conference,B,USENIX,http://dblp.uni-trier.de/db/conf/hotos/
4,软件工程/系统软件/程序设计语言,ASE,Automated Software Engineering,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/ase/
4,软件工程/系统软件/程序设计语言,ESE,Empirical Software Engineering,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/ese/
4,软件工程/系统软件/程序设计语言,IETS,IET Software,Journal,B,IET,http://dblp.uni-trier.de/db/journals/iee/index.html
4,软件工程/系统软件/程序设计语言,IST,Information and Software Technology,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/infsof/index.html
4,软件工程/系统软件/程序设计语言,JFP,Journal of Functional Programming,Journal,B,Cambridge University Press,http://dblp.uni-trier.de/db/journals/jfp/
4,软件工程/系统软件/程序设计语言,,Journal of Software: Evolution and Process,Journal,B,Wiley,http://dblp.uni-trier.de/db/journals/smr/
4,软件工程/系统软件/程序设计语言,JSS,Journal of Systems and Software,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/jss/
4,软件工程/系统软件/程序设计语言,RE,Requirements Engineering,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/re/
4,软件工程/系统软件/程序设计语言,SCP,Science of Computer Programming,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/scp/
4,软件工程/系统软件/程序设计语言,SoSyM,Software and Systems Modeling,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/sosym/
4,软件工程/系统软件/程序设计语言,STVR,"Software Testing, Verification and Reliability",Journal,B,Wiley,http://dblp.uni-trier.de/db/journals/stvr/index.html
4,软件工程/系统软件/程序设计语言,SPE,Software: Practice and Experience,Journal,B,Wiley,http://dblp.uni-trier.de/db/journals/spe/
4,软件工程/系统软件/程序设计语言,PEPM,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/pepm/
4,软件工程/系统软件/程序设计语言,PASTE,ACMSIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/paste/
4,软件工程/系统软件/程序设计语言,APLAS,Asian Symposium on Programming Languages and Systems,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/aplas/
4,软件工程/系统软件/程序设计语言,APSEC,Asia-Pacific Software Engineering Conference,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/apsec/
4,软件工程/系统软件/程序设计语言,EASE,International Conference on Evaluation and Assessment in Software Engineering,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/ease/
4,软件工程/系统软件/程序设计语言,ICECCS,International Conference on Engineering of Complex Computer Systems,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/iceccs/
4,软件工程/系统软件/程序设计语言,ICST,"IEEE International Conference on Software Testing, Verification and Validation",Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/icst/
4,软件工程/系统软件/程序设计语言,ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/ispass/
4,软件工程/系统软件/程序设计语言,SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/scam/
4,软件工程/系统软件/程序设计语言,COMPSAC,International Computer Software and Applications Conference,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/compsac/
4,软件工程/系统软件/程序设计语言,ICFEM,International Conference on Formal Engineering Methods,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/icfem/
4,软件工程/系统软件/程序设计语言,SCC,IEEE International Conference on Services Computing,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/IEEEscc/
4,软件工程/系统软件/程序设计语言,ICSSP,International Conference on Software and System Process,Conference,C,ISPA,http://dblp.uni-trier.de/db/conf/ispw/
4,软件工程/系统软件/程序设计语言,SEKE,International Conference on Software Engineering and Knowledge Engineering,Conference,C,KSI,http://dblp.uni-trier.de/db/conf/seke/
4,软件工程/系统软件/程序设计语言,QRS,"International Conference on Software Quality, Reliability and Security",Conference,C,IEEE,http://paris.utdallas.edu/qrs/
4,软件工程/系统软件/程序设计语言,ICSR,International Conference on Software Reuse,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/icsr/
4,软件工程/系统软件/程序设计语言,ICWE,International Conference on Web Engineering,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/icwe/
4,软件工程/系统软件/程序设计语言,SPIN,International Symposium on Model Checking of Software,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/spin/index.html
4,软件工程/系统软件/程序设计语言,ATVA,International Symposium on Automated Technology for Verification and Analysis,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/atva/
4,软件工程/系统软件/程序设计语言,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/lopstr/
4,软件工程/系统软件/程序设计语言,TASE,Theoretical Aspects of Software Engineering Conference,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/tase/
4,软件工程/系统软件/程序设计语言,MSR,Mining Software Repositories,Conference,C,IEEE/ACM,http://dblp.uni-trier.de/db/conf/msr/
4,软件工程/系统软件/程序设计语言,REFSQ,Requirements Engineering: Foundation for Software Quality,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/refsq/
4,软件工程/系统软件/程序设计语言,WICSA,Working IEEE/IFIP Conference on Software Architecture,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/wicsa/
4,软件工程/系统软件/程序设计语言,Internetware,Asia-Pacific Symposium on Internetware,Conference,C,ACM,https://dblp.org/db/conf/internetware/index.html
4,软件工程/系统软件/程序设计语言,RV,International Conference on Runtime Verification,Conference,C,Springer,https://dblp.org/db/conf/rv/index.html
4,软件工程/系统软件/程序设计语言,CL,"Computer Languages, Systems and Structures",Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/cl/index.html
4,软件工程/系统软件/程序设计语言,IJSEKE,International Journal of Software Engineering and Knowledge Engineering,Journal,C,World Scientific,http://dblp.uni-trier.de/db/journals/ijseke/index.html
4,软件工程/系统软件/程序设计语言,STTT,International Journal of Software Tools for Technology Transfer,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/sttt/
4,软件工程/系统软件/程序设计语言,JLAMP,Journal of Logical and Algebraic Methods in Programming,Journal,C,Elsevier,https://dblp.uni-trier.de/db/journals/jlap/index.html
4,软件工程/系统软件/程序设计语言,JWE,Journal of Web Engineering,Journal,C,Rinton Press,http://dblp.uni-trier.de/db/journals/jwe/
4,软件工程/系统软件/程序设计语言,SOCA,Service Oriented Computing and Applications,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/soca/
4,软件工程/系统软件/程序设计语言,SQJ,Software Quality Journal,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/sqj/
4,软件工程/系统软件/程序设计语言,TPLP,Theory and Practice of Logic Programming,Journal,C,Cambridge University Press,http://dblp.uni-trier.de/db/journals/tplp/
4,软件工程/系统软件/程序设计语言,PACM PL,Proceedings of the ACM on Programming Languages,Journal,C,ACM,https://dblp.org/db/journals/pacmpl/index.html
5,数据库/数据挖掘/内容检索,SIGMOD,ACM SIGMOD Conference,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/sigmod/
5,数据库/数据挖掘/内容检索,SIGKDD,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/kdd/
5,数据库/数据挖掘/内容检索,ICDE,IEEE International Conference on Data Engineering,Conference,A,IEEE,http://dblp.uni-trier.de/db/conf/icde/
5,数据库/数据挖掘/内容检索,SIGIR,International ACM SIGIR Conference on Research and Development in Information Retrieval,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/sigir/
5,数据库/数据挖掘/内容检索,VLDB,International Conference on Very Large Data Bases,Conference,A,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/vldb/
5,数据库/数据挖掘/内容检索,TODS,ACM Transactions on Database Systems,Journal,A,ACM,http://dblp.uni-trier.de/db/journals/tods/
5,数据库/数据挖掘/内容检索,TOIS,ACM Transactions on Information Systems,Journal,A,ACM,http://dblp.uni-trier.de/db/journals/tois/
5,数据库/数据挖掘/内容检索,TKDE,IEEE Transactions on Knowledge and Data Engineering,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/tkde/
5,数据库/数据挖掘/内容检索,VLDBJ,The VLDB Journal,Journal,A,Springer,http://dblp.uni-trier.de/db/journals/vldb/
5,数据库/数据挖掘/内容检索,CIKM,ACM International Conference on Information and Knowledge Management,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/cikm/
5,数据库/数据挖掘/内容检索,WSDM,ACM International Conference on Web Search and Data Mining,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/wsdm/
5,数据库/数据挖掘/内容检索,PODS,ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/pods/
5,数据库/数据挖掘/内容检索,DASFAA,International Conference on Database Systems for Advanced Applications,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/dasfaa/
5,数据库/数据挖掘/内容检索,ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/ecml/
5,数据库/数据挖掘/内容检索,ISWC,IEEE International Semantic Web Conference,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/semweb/
5,数据库/数据挖掘/内容检索,ICDM,IEEE International Conference on Data Mining,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/icdm/
5,数据库/数据挖掘/内容检索,ICDT,International Conference on Database Theory,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/icdt/
5,数据库/数据挖掘/内容检索,EDBT,International Conference on Extending DatabaseTechnology,Conference,B,Springer ,http://dblp.uni-trier.de/db/conf/edbt/
5,数据库/数据挖掘/内容检索,CIDR,Conference on Innovative DataSystems Research,Conference,B,Online Proceeding,http://dblp.uni-trier.de/db/conf/cidr/
5,数据库/数据挖掘/内容检索,SDM,SIAM International Conference on Data Mining,Conference,B,SIAM,http://dblp.uni-trier.de/db/conf/sdm/
5,数据库/数据挖掘/内容检索,RecSys,ACM Conference on Recommender Systems,Conference,B,ACM,https://dblp.org/db/conf/recsys/index.html
5,数据库/数据挖掘/内容检索,TKDD,ACM Transactions on KnowledgeDiscovery from Data,Journal,B,ACM,http://dblp.uni-trier.de/db/journals/tkdd/
5,数据库/数据挖掘/内容检索,TWEB,ACM Transactions on the Web,Journal,B,ACM,http://dblp.uni-trier.de/db/journals/tweb/
