序号,分类,刊物简称,刊物全称,类型,级别,出版社,网址
5,数据库/数据挖掘/内容检索,AEI,Advanced Engineering Informatics,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/aei/
5,数据库/数据挖掘/内容检索,DKE,Data & Knowledge Engineering,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/dke/
5,数据库/数据挖掘/内容检索,DMKD,Data Mining and KnowledgeDiscovery,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/datamine/
5,数据库/数据挖掘/内容检索,EJIS,European Journal of Information Systems,Journal,B,The OR Society,http://dblp.uni-trier.de/db/journals/ejis/
5,数据库/数据挖掘/内容检索,,GeoInformatica,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/geoinformatica/
5,数据库/数据挖掘/内容检索,IPM,Information Processing and Management,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/ipm/
5,数据库/数据挖掘/内容检索,,Information Sciences,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/isci/
5,数据库/数据挖掘/内容检索,IS,Information Systems,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/is/
5,数据库/数据挖掘/内容检索,JASIST,Journal of the Association for Information Science and Technology,Journal,B,Wiley,http://dblp.uni-trier.de/db/journals/jasis/
5,数据库/数据挖掘/内容检索,JWS,Journal of Web Semantics,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/ws/
5,数据库/数据挖掘/内容检索,KAIS,Knowledge and Information Systems,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/kais/
5,数据库/数据挖掘/内容检索,APWeb,Asia Pacific Web Conference,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/apweb/
5,数据库/数据挖掘/内容检索,DEXA,International Conference on Database and Expert System Applications,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/dexa/
5,数据库/数据挖掘/内容检索,ECIR,European Conference on Information Retrieval,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/ecir/
5,数据库/数据挖掘/内容检索,ESWC,Extended Semantic Web Conference,Conference,C,Elsevier,http://dblp.uni-trier.de/db/conf/esws/
5,数据库/数据挖掘/内容检索,WebDB,International Workshop on Web andDatabases,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/webdb/
5,数据库/数据挖掘/内容检索,ER,International Conference on Conceptual Modeling,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/er/
5,数据库/数据挖掘/内容检索,MDM,International Conference on Mobile Data Management,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/mdm/
5,数据库/数据挖掘/内容检索,SSDBM,International Conference on Scientific andStatistical Database Management,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/ssdbm/
5,数据库/数据挖掘/内容检索,WAIM,International Conference on Web Age Information Management,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/waim/
5,数据库/数据挖掘/内容检索,SSTD,International Symposium on Spatial and Temporal Databases,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/ssd/
5,数据库/数据挖掘/内容检索,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/pakdd/
5,数据库/数据挖掘/内容检索,WISE,Web Information Systems Engineering,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/wise/
5,数据库/数据挖掘/内容检索,ADMA,International Conference on Advanced Data Mining and Applications,Conference,C,Springer,https://dblp.org/db/conf/adma/index.html
5,数据库/数据挖掘/内容检索,DPD,Distributed and Parallel Databases,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/dpd/
5,数据库/数据挖掘/内容检索,I&M,Information & Management,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/iam/
5,数据库/数据挖掘/内容检索,IPL,Information Processing Letters,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/
5,数据库/数据挖掘/内容检索,IR,Information Retrieval Journal,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/ir/
5,数据库/数据挖掘/内容检索,IJCIS,International Journal of Cooperative Information Systems,Journal,C,World Scientific,http://dblp.uni-trier.de/db/journals/ijcis/
5,数据库/数据挖掘/内容检索,IJGIS,International Journal of Geographical Information Science,Journal,C,Taylor & Francis,http://dblp.uni-trier.de/db/journals/gis/
5,数据库/数据挖掘/内容检索,IJIS,International Journal of Intelligent Systems,Journal,C,Wiley,http://dblp.uni-trier.de/db/journals/ijis/
5,数据库/数据挖掘/内容检索,IJKM,International Journal of Knowledge Management,Journal,C,IGI,http://dblp.uni-trier.de/db/journals/ijkm/
5,数据库/数据挖掘/内容检索,IJSWIS,International Journal on Semantic Web and Information Systems,Journal,C,IGI,http://dblp.uni-trier.de/db/journals/ijswis/
5,数据库/数据挖掘/内容检索,JCIS,Journal of Computer Information Systems,Journal,C,IACIS,http://dblp.uni-trier.de/db/journals/jcis/
5,数据库/数据挖掘/内容检索,JDM,Journal of Database Management,Journal,C,IGI-Global,http://dblp.uni-trier.de/db/journals/jdm/
5,数据库/数据挖掘/内容检索,JGITM,Journal of Global Information Technology Management,Journal,C,Ivy League Publishing,https://dblp.org/db/journals/jgim/index.html
5,数据库/数据挖掘/内容检索,JIIS,Journal of Intelligent Information Systems,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/jiis/
5,数据库/数据挖掘/内容检索,JSIS,The Journal of Strategic Information Systems,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/jsis/
5,数据库/数据挖掘/内容检索,DSE,Data Science and Engineering,Journal,C,CCF,https://dblp.org/db/journals/dase/index.html
6,计算机科学理论,STOC,ACM Symposium on Theory of Computing,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/stoc/
6,计算机科学理论,SODA,ACM-SIAM Symposium on Discrete Algorithms,Conference,A,SIAM,http://dblp.uni-trier.de/db/conf/soda/
6,计算机科学理论,CAV,International Conference on Computer Aided Verification,Conference,A,Springer,http://dblp.uni-trier.de/db/conf/cav/
6,计算机科学理论,FOCS,IEEE Annual Symposium on Foundations of Computer Science,Conference,A,IEEE,http://dblp.uni-trier.de/db/conf/focs/
6,计算机科学理论,LICS,ACM/IEEE Symposium on Logic in Computer Science,Conference,A,IEEE,http://dblp.uni-trier.de/db/conf/lics/
6,计算机科学理论,TIT,IEEE Transactions on Information Theory,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/tit/
6,计算机科学理论,IANDC,Information and Computation,Journal,A,Elsevier,http://dblp.uni-trier.de/db/journals/iandc/
6,计算机科学理论,SICOMP,SIAM Journal on Computing,Journal,A,SIAM,http://dblp.uni-trier.de/db/journals/siamcomp/
6,计算机科学理论,SoCG,International Symposium on Computational Geometry,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/compgeom/
6,计算机科学理论,ESA,European Symposium on Algorithms,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/esa/
6,计算机科学理论,CCC,Conference on Computational Complexity,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/coco/
6,计算机科学理论,ICALP,"International Colloquium on Automata, Languages and Programming",Conference,B,Springer,http://dblp.uni-trier.de/db/conf/icalp/
6,计算机科学理论,,International Conference on Automated Deduction/International Joint Conference on Automated Reasoning,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/cade/
6,计算机科学理论,CONCUR,International Conference on Concurrency Theory,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/concur/
6,计算机科学理论,HSCC,International Conference on Hybrid Systems: Computation and Control,Conference,B,Springer and ACM,http://dblp.uni-trier.de/db/conf/hybrid/
6,计算机科学理论,SAT,International Conference on Theory and Applications of Satisfiability Testing,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/sat/
6,计算机科学理论,COCOON,International Computing and Combinatorics Conference,Conference,B,Springer,https://dblp.org/db/conf/cocoon/index.html
6,计算机科学理论,TALG,ACM Transactions on Algorithms,Journal,B,ACM,http://dblp.uni-trier.de/db/journals/talg/
6,计算机科学理论,TOCL,ACM Transactions on Computational Logic,Journal,B,ACM,http://dblp.uni-trier.de/db/journals/tocl/
6,计算机科学理论,TOMS,ACM Transactions on Mathematical Software,Journal,B,ACM,http://dblp.uni-trier.de/db/journals/toms/
6,计算机科学理论,Algorithmica,Algorithmica,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/algorithmica/
6,计算机科学理论,CC,Computational complexity,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/cc/
6,计算机科学理论,FAC,Formal Aspects of Computing,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/fac/
6,计算机科学理论,FMSD,Formal Methods in System Design,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/fmsd/
6,计算机科学理论,INFORMS,INFORMS Journal on Computing,Journal,B,INFORMS,http://dblp.uni-trier.de/db/journals/informs/
6,计算机科学理论,JCSS,Journal of Computer and System Sciences,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/jcss/
6,计算机科学理论,JGO,Journal of Global Optimization,Journal,B,Springer,http://dblp.uni-trier.de/db/journals/jgo/
6,计算机科学理论,JSC,Journal of Symbolic Computation,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/jsc/
6,计算机科学理论,MSCS,Mathematical Structures in Computer Science,Journal,B,Cambridge University Press,http://dblp.uni-trier.de/db/journals/mscs/
6,计算机科学理论,TCS,Theoretical Computer Science,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/tcs/
6,计算机科学理论,CSL,Computer Science Logic,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/csl/
6,计算机科学理论,FMCAD,Formal Method in Computer-Aided Design,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/fmcad/
6,计算机科学理论,FSTTCS,Foundations of Software Technology and Theoretical Computer Science,Conference,C,Indian Association for Research in Computing Science,http://dblp.uni-trier.de/db/conf/fsttcs/
6,计算机科学理论,DSAA,IEEE International Conference on Data Science and Advanced Analytics,Conference,C,IEEE,https://dblp.uni-trier.de/db/conf/dsaa/
6,计算机科学理论,ICTAC,International Colloquium on Theoretical Aspects of Computing,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/ictac/
6,计算机科学理论,IPCO,International Conference on Integer Programming and Combinatorial Optimization,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/ipco/
6,计算机科学理论,RTA,International Conference on Rewriting Techniques and Applications,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/rta/
6,计算机科学理论,ISAAC,International Symposium on Algorithms and Computation,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/isaac/
6,计算机科学理论,MFCS,International Conference on Mathematical Foundations of Computer Science,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/mfcs/
6,计算机科学理论,STACS,Symposium on Theoretical Aspects of Computer Science,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/stacs/
6,计算机科学理论,SETTA,"International Symposium on Dependable Software Engineering: Theories, Tools, and Applications",Conference,C,Springer,https://dblp.org/db/conf/setta/index.html
6,计算机科学理论,ACTA,Acta Informatica,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/acta/
6,计算机科学理论,APAL,Annals of Pure and Applied Logic,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/apal/
6,计算机科学理论,DAM,Discrete Applied Mathematics,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/dam/
6,计算机科学理论,FUIN,Fundamenta Informaticae,Journal,C,IOS Press,http://dblp.uni-trier.de/db/journals/fuin/
6,计算机科学理论,IPL,Information Processing Letters,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/
6,计算机科学理论,JCOMPLEXITY,Journal of Complexity,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/jc/
6,计算机科学理论,LOGCOM,Journal of Logic and Computation,Journal,C,Oxford University Press,http://dblp.uni-trier.de/db/journals/logcom/
6,计算机科学理论,JSL,The Journal of Symbolic Logic,Journal,C,Association for Symbolic Logic,http://dblp.uni-trier.de/db/journals/jsyml/
6,计算机科学理论,LMCS,Logical Methods in Computer Science,Journal,C,LMCS,http://dblp.uni-trier.de/db/journals/lmcs/
6,计算机科学理论,SIDMA,SIAM Journal on Discrete Mathematics,Journal,C,SIAM,http://dblp.uni-trier.de/db/journals/siamdm/
6,计算机科学理论,,Theory of Computing Systems,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/mst/
7,计算机图形学与多媒体,ACM MM,ACM International Conference on Multimedia,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/mm/
7,计算机图形学与多媒体,SIGGRAPH,ACM Special Interest Group on Computer Graphics,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/siggraph/index.html
7,计算机图形学与多媒体,VR,IEEE Virtual Reality,Conference,A,IEEE,http://dblp.uni-trier.de/db/conf/vr/
7,计算机图形学与多媒体,IEEE VIS,IEEE Visualization Conference,Conference,A,IEEE,http://dblp.uni-trier.de/db/conf/visualization/index.html
7,计算机图形学与多媒体,TOG,ACM Transactions on Graphics,Journal,A,ACM,http://dblp.uni-trier.de/db/journals/tog/
7,计算机图形学与多媒体,TIP,IEEE Transactions on Image Processing,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/tip/
7,计算机图形学与多媒体,TVCG,IEEE Transactions on Visualization and Computer Graphics,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/tvcg/
7,计算机图形学与多媒体,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/mir/
7,计算机图形学与多媒体,I3D,ACM SIGGRAPH Symposium onInteractive 3D Graphics and Games,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/si3d/
7,计算机图形学与多媒体,SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/sca/index.html
7,计算机图形学与多媒体,DCC,Data Compression Conference,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/dcc/
7,计算机图形学与多媒体,Eurographics,Annual Conference of the European Association for Computer Graphics,Conference,B,Wiley/ Blackwell,http://dblp.uni-trier.de/db/conf/eurographics/
7,计算机图形学与多媒体,EuroVis,Eurographics Conference on Visualization,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/vissym/
7,计算机图形学与多媒体,SGP,Eurographics Symposium on Geometry Processing,Conference,B,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/sgp/
7,计算机图形学与多媒体,EGSR,Eurographics Symposium on Rendering,Conference,B,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/rt/
7,计算机图形学与多媒体,ICASSP,"IEEE International Conference on Acoustics,Speech and Signal Processing",Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/icassp/
7,计算机图形学与多媒体,ICME,IEEE International Conference on Multimedia& Expo,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/icmcs/
7,计算机图形学与多媒体,ISMAR,International Symposium on Mixed and Augmented Reality,Conference,B,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ismar/
7,计算机图形学与多媒体,PG,Pacific Conference on Computer Graphics and Applications,Conference,B,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/pg/index.html
7,计算机图形学与多媒体,SPM,Symposium on Solid and Physical Modeling,Conference,B,SMA/Elsevier,http://dblp.uni-trier.de/db/conf/sma/
7,计算机图形学与多媒体,TOMM,"ACM Transactions on Multimedia Computing,Communications and Applications",Journal,B,ACM,http://dblp.uni-trier.de/db/journals/tomccap/
7,计算机图形学与多媒体,CAGD,Computer Aided Geometric Design,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/cagd/
7,计算机图形学与多媒体,CGF,Computer Graphics Forum,Journal,B,Wiley,http://dblp.uni-trier.de/db/journals/cgf/
7,计算机图形学与多媒体,CAD,Computer-Aided Design,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/cad/
7,计算机图形学与多媒体,GM,Graphical Models,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/cvgip/
7,计算机图形学与多媒体,TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,Journal,B,IEEE,http://dblp.uni-trier.de/db/journals/tcsv/
7,计算机图形学与多媒体,TMM,IEEE Transactions on Multimedia,Journal,B,IEEE,http://dblp.uni-trier.de/db/journals/tmm/
7,计算机图形学与多媒体,JASA,The Journal of the Acoustical Society of America,Journal,B,AIP,http://scitation.aip.org/content/asa/journal/jasa
7,计算机图形学与多媒体,SIIMS,SIAM Journal on Imaging Sciences,Journal,B,SIAM,http://dblp.uni-trier.de/db/journals/siamis/
7,计算机图形学与多媒体,SPECOM,Speech Communication,Journal,B,Elsevier,http://dblp.uni-trier.de/db/journals/speech/
7,计算机图形学与多媒体,VRST,ACM Symposium on Virtual Reality Software and Technology,Conference,C,ACM,http://dblp.uni-trier.de/db/conf/vrst/
7,计算机图形学与多媒体,CASA,International Conference on Computer Animation and Social Agents,Conference,C,Wiley,http://dblp.uni-trier.de/db/conf/ca/
7,计算机图形学与多媒体,CGI,Computer Graphics International,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/cgi/
7,计算机图形学与多媒体,INTERSPEECH,Conference of the International Speech Communication Association,Conference,C,,http://dblp.uni-trier.de/db/conf/interspeech/index.html
7,计算机图形学与多媒体,GMP,Geometric Modeling and Processing,Conference,C,Elsevier,http://dblp.uni-trier.de/db/conf/gmp/
7,计算机图形学与多媒体,PacificVis,IEEE Pacific Visualization Symposium,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/apvis/
7,计算机图形学与多媒体,3DV,International Conference on 3D Vision,Conference,C,IEEE,https://dblp.uni-trier.de/db/conf/3dim/
7,计算机图形学与多媒体,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,Conference,C,IEEE,https://dblp.uni-trier.de/db/conf/cadgraphics/
7,计算机图形学与多媒体,ICIP,IEEE International Conference on Image Processing,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/icip/
7,计算机图形学与多媒体,MMM,International Conference on Multimedia Modeling,Conference,C,Springer,http://dblp.uni-trier.de/db/conf/mmm/index.html
7,计算机图形学与多媒体,MMAsia,ACM Multimedia Asia,Conference,C,ACM,https://dblp.uni-trier.de/db/conf/mmasia/index.html
7,计算机图形学与多媒体,SMI,Shape Modeling International,Conference,C,IEEE,http://dblp.uni-trier.de/db/conf/smi/
7,计算机图形学与多媒体,ICVRV,International Conference on Virtual Reality and Visualization,Conference,C,IEEE,https://www.computer.org/csdl/proceedings/1800579
7,计算机图形学与多媒体,CVM,Computational Visual Media,Conference,C,Tsinghua University,https://dblp.org/db/conf/cvm/index.html
7,计算机图形学与多媒体,PRCV,Chinese Conference on Pattern Recognition and Computer Vision,Conference,C,Springer,https://dblp.org/db/conf/prcv/index.html
7,计算机图形学与多媒体,CGTA,Computational Geometry: Theory and Applications,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/comgeo/
7,计算机图形学与多媒体,CAVW,computer animation & virtual worlds,Journal,C,Wiley,https://dblp.org/db/journals/jvca/index.html
7,计算机图形学与多媒体,C&G,Computers & Graphics,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/cg/
7,计算机图形学与多媒体,DCG,Discrete & Computational Geometry,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/dcg/
7,计算机图形学与多媒体,SPL,IEEE Signal Processing Letters,Journal,C,IEEE,http://dblp.uni-trier.de/db/journals/spl/
7,计算机图形学与多媒体,IET-IPR,IET Image Processing,Journal,C,IET,http://dblp.uni-trier.de/db/journals/iet-ipr/
7,计算机图形学与多媒体,JVCIR,Journal of Visual Communication and Image Representation,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/jvcir/
7,计算机图形学与多媒体,MS,Multimedia Systems,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/mms/
7,计算机图形学与多媒体,MTA,Multimedia Tools and Applications,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/mta/
7,计算机图形学与多媒体,SIGPRO,Signal Processing,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/sigpro/
7,计算机图形学与多媒体,IMAGE,Signal Processing: Image Communication,Journal,C,Elsevier,http://dblp.uni-trier.de/db/journals/spic/
7,计算机图形学与多媒体,TVC,The Visual Computer,Journal,C,Springer,http://dblp.uni-trier.de/db/journals/vc/
7,计算机图形学与多媒体,CVMJ,Computational Visual Media,Journal,C,Tsinghua University; Springer,https://dblp.org/db/journals/cvm/index.html
8,人工智能,AAAI,AAAI Conference on Artificial Intelligence,Conference,A,AAAI,http://dblp.uni-trier.de/db/conf/aaai/
8,人工智能,NeurIPS,Conference on Neural Information Processing Systems,Conference,A,MIT Press,http://dblp.uni-trier.de/db/conf/nips/
8,人工智能,ACL,Annual Meeting of the Association for Computational Linguistics,Conference,A,ACL,http://dblp.uni-trier.de/db/conf/acl/
8,人工智能,CVPR,IEEE/CVF Computer Vision and Pattern Recognition Conference,Conference,A,IEEE,http://dblp.uni-trier.de/db/conf/cvpr/
8,人工智能,ICCV,International Conference on Computer Vision,Conference,A,IEEE,http://dblp.uni-trier.de/db/conf/iccv/
8,人工智能,ICML,International Conference on Machine Learning,Conference,A,ACM,http://dblp.uni-trier.de/db/conf/icml/
8,人工智能,IJCAI,International Joint Conference on Artificial Intelligence,Conference,A,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/ijcai/
8,人工智能,AI,Artificial Intelligence,Journal,A,Elsevier,http://dblp.uni-trier.de/db/journals/ai/
8,人工智能,TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,Journal,A,IEEE,http://dblp.uni-trier.de/db/journals/pami/
8,人工智能,IJCV,International Journal of Computer Vision,Journal,A,Springer,http://dblp.uni-trier.de/db/journals/ijcv/
8,人工智能,JMLR,Journal of Machine Learning Research,Journal,A,MIT Press,http://dblp.uni-trier.de/db/journals/jmlr/
8,人工智能,COLT,Annual Conference on Computational Learning Theory,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/colt/
8,人工智能,EMNLP,Conference on Empirical Methods in Natural Language Processing,Conference,B,ACL,http://dblp.uni-trier.de/db/conf/emnlp/
8,人工智能,ECAI,European Conference on Artificial Intelligence,Conference,B,IOS Press,http://dblp.uni-trier.de/db/conf/ecai/
8,人工智能,ECCV,European Conference on Computer Vision,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/eccv/
8,人工智能,ICRA,IEEE International Conference on Robotics and Automation,Conference,B,IEEE,http://dblp.uni-trier.de/db/conf/icra/
8,人工智能,ICAPS,International Conference on Automated Planning and Scheduling,Conference,B,AAAI,http://dblp.uni-trier.de/db/conf/aips/
8,人工智能,ICCBR,International Conference on Case-Based Reasoning,Conference,B,Springer,http://dblp.uni-trier.de/db/conf/iccbr/
8,人工智能,COLING,International Conference on Computational Linguistics,Conference,B,ACM,http://dblp.uni-trier.de/db/conf/coling/
8,人工智能,KR,International Conference on Principles of Knowledge Representation and Reasoning,Conference,B,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/kr/
